host,ip,port,protocol,title,domain,country,city,link,org
https://kr3.soyoung.cloudns.org,146.56.145.38,443,https,,soyoung.cloudns.org,KR,Seoul,https://kr3.soyoung.cloudns.org,ORACLE-BMC-31898
https://146.56.145.38,146.56.145.38,443,https,403 Forbidden,,KR,Seoul,https://146.56.145.38,ORACLE-BMC-31898
https://138.2.118.181,138.2.118.181,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.118.181,ORACLE-BMC-31898
https://158.180.75.243,158.180.75.243,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.75.243,ORACLE-BMC-31898
https://146.56.185.174,146.56.185.174,443,https,403 Forbidden,,KR,Seoul,https://146.56.185.174,ORACLE-BMC-31898
https://144.24.70.31,144.24.70.31,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.70.31,ORACLE-BMC-31898
https://152.69.233.7,152.69.233.7,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.233.7,ORACLE-BMC-31898
https://158.180.87.235,158.180.87.235,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.87.235,ORACLE-BMC-31898
https://64.110.87.163,64.110.87.163,443,https,403 Forbidden,,KR,Seoul,https://64.110.87.163,ORACLE-BMC-31898
https://152.70.88.17,152.70.88.17,443,https,403 Forbidden,,KR,Seoul,https://152.70.88.17,ORACLE-BMC-31898
https://129.154.196.190,129.154.196.190,443,https,403 Forbidden,,KR,Seoul,https://129.154.196.190,ORACLE-BMC-31898
https://131.186.18.8,131.186.18.8,443,https,403 Forbidden,,KR,Seoul,https://131.186.18.8,ORACLE-BMC-31898
https://152.69.227.187,152.69.227.187,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.227.187,ORACLE-BMC-31898
https://146.56.149.212,146.56.149.212,443,https,403 Forbidden,,KR,Seoul,https://146.56.149.212,ORACLE-BMC-31898
https://152.67.203.96,152.67.203.96,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.203.96,ORACLE-BMC-31898
https://129.154.63.95,129.154.63.95,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.63.95,ORACLE-BMC-31898
https://64.110.91.27,64.110.91.27,443,https,403 Forbidden,,KR,Seoul,https://64.110.91.27,ORACLE-BMC-31898
https://146.56.39.148:9527	146.56.39.148	9527	https	403 Forbidden		KR	Seoul	https://146.56.39.148:9527	ORACLE-BMC-31898
https://152.67.201.202:9999	152.67.201.202	9999	https	403 Forbidden		KR	Chuncheon	https://152.67.201.202:9999	ORACLE-BMC-31898
https://146.56.173.92:10001	146.56.173.92	10001	https	403 Forbidden		KR	Seoul	https://146.56.173.92:10001	ORACLE-BMC-31898
https://132.226.238.191:10002	132.226.238.191	10002	https	403 Forbidden		KR	Seoul	https://132.226.238.191:10002	ORACLE-BMC-31898
https://144.24.87.34:8081	144.24.87.34	8081	https	Attention Required! | Cloudflare		KR	Chuncheon	https://144.24.87.34:8081	ORACLE-BMC-31898
https://193.122.100.41:8443	193.122.100.41	8443	https	403 Forbidden		KR	Seoul	https://193.122.100.41:8443	ORACLE-BMC-31898
129.154.200.111:8000	129.154.200.111	8000	http			KR	Seoul	http://129.154.200.111:8000	ORACLE-BMC-31898
193.123.233.143:2083	193.123.233.143	2083	http			KR	Seoul	http://193.123.233.143:2083	ORACLE-BMC-31898
146.56.177.169:8880	146.56.177.169	8880	http			KR	Seoul	http://146.56.177.169:8880	ORACLE-BMC-31898
https://138.2.122.57:8880	138.2.122.57	8880	https	403 Forbidden		KR	Chuncheon	https://138.2.122.57:8880	ORACLE-BMC-31898
146.56.133.140:2083	146.56.133.140	2083	http			KR	Seoul	http://146.56.133.140:2083	ORACLE-BMC-31898
https://146.56.177.247:8080	146.56.177.247	8080	https	403 Forbidden		KR	Seoul	https://146.56.177.247:8080	ORACLE-BMC-31898
https://144.24.83.227:4443	144.24.83.227	4443	https	403 Forbidden		KR	Chuncheon	https://144.24.83.227:4443	ORACLE-BMC-31898
https://131.186.30.252:1234	131.186.30.252	1234	https	403 Forbidden		KR	Seoul	https://131.186.30.252:1234	ORACLE-BMC-31898
140.238.10.240:50001	140.238.10.240	50001	http			KR	Seoul	http://140.238.10.240:50001	ORACLE-BMC-31898
https://140.238.31.243:10943	140.238.31.243	10943	https	403 Forbidden		KR	Seoul	https://140.238.31.243:10943	ORACLE-BMC-31898
https://146.56.174.5:9443	146.56.174.5	9443	https	403 Forbidden		KR	Seoul	https://146.56.174.5:9443	ORACLE-BMC-31898
158.180.81.52	158.180.81.52	80	http	403 Forbidden		KR	Chuncheon	http://158.180.81.52	ORACLE-BMC-31898
146.56.136.39:10100	146.56.136.39	10100	http			KR	Seoul	http://146.56.136.39:10100	ORACLE-BMC-31898
https://152.70.38.31:12345	152.70.38.31	12345	https	403 Forbidden		KR	Seoul	https://152.70.38.31:12345	ORACLE-BMC-31898
https://146.56.113.222:10086	146.56.113.222	10086	https	403 Forbidden		KR	Chuncheon	https://146.56.113.222:10086	ORACLE-BMC-31898
https://150.230.249.233:10086	150.230.249.233	10086	https	403 Forbidden		KR	Chuncheon	https://150.230.249.233:10086	ORACLE-BMC-31898
https://146.56.160.143:8443	146.56.160.143	8443	https	403 Forbidden		KR	Seoul	https://146.56.160.143:8443	ORACLE-BMC-31898
https://129.154.222.63:8443	129.154.222.63	8443	https	403 Forbidden		KR	Seoul	https://129.154.222.63:8443	ORACLE-BMC-31898
https://146.56.164.129:42422	146.56.164.129	42422	https	403 Forbidden		KR	Seoul	https://146.56.164.129:42422	ORACLE-BMC-31898
https://152.67.209.53:8443	152.67.209.53	8443	https	403 Forbidden		KR	Chuncheon	https://152.67.209.53:8443	ORACLE-BMC-31898
https://64.110.88.71:10021	64.110.88.71	10021	https	403 Forbidden		KR	Seoul	https://64.110.88.71:10021	ORACLE-BMC-31898
https://132.226.232.194:444	132.226.232.194	444	https	403 Forbidden		KR	Seoul	https://132.226.232.194:444	ORACLE-BMC-31898
https://140.238.21.72:9988	140.238.21.72	9988	https	403 Forbidden		KR	Seoul	https://140.238.21.72:9988	ORACLE-BMC-31898
146.56.133.140:2096	146.56.133.140	2096	http			KR	Seoul	http://146.56.133.140:2096	ORACLE-BMC-31898
https://132.226.228.13:4433	132.226.228.13	4433	https	403 Forbidden		KR	Seoul	https://132.226.228.13:4433	ORACLE-BMC-31898
130.162.140.242	130.162.140.242	80	http	403 Forbidden		KR	Seoul	http://130.162.140.242	ORACLE-BMC-31898
https://140.238.10.54:4567	140.238.10.54	4567	https	403 Forbidden		KR	Seoul	https://140.238.10.54:4567	ORACLE-BMC-31898
https://146.56.173.92:10000	146.56.173.92	10000	https	403 Forbidden		KR	Seoul	https://146.56.173.92:10000	ORACLE-BMC-31898
xson.top	146.56.187.83	80	http		xson.top	KR	Seoul	http://xson.top	ORACLE-BMC-31898
https://146.56.173.92:10002	146.56.173.92	10002	https	403 Forbidden		KR	Seoul	https://146.56.173.92:10002	ORACLE-BMC-31898
https://193.123.251.50:8080	193.123.251.50	8080	https	403 Forbidden		KR	Seoul	https://193.123.251.50:8080	ORACLE-BMC-31898
https://144.24.72.148:12141	144.24.72.148	12141	https	403 Forbidden		KR	Chuncheon	https://144.24.72.148:12141	ORACLE-BMC-31898
https://193.123.239.64:9001	193.123.239.64	9001	https	403 Forbidden		KR	Seoul	https://193.123.239.64:9001	ORACLE-BMC-31898
https://146.56.183.185:8443	146.56.183.185	8443	https	403 Forbidden		KR	Seoul	https://146.56.183.185:8443	ORACLE-BMC-31898
132.226.229.255	132.226.229.255	80	http	403 Forbidden		KR	Seoul	http://132.226.229.255	ORACLE-BMC-31898
https://129.154.217.172:3306	129.154.217.172	3306	https	403 Forbidden		KR	Seoul	https://129.154.217.172:3306	ORACLE-BMC-31898
https://64.110.77.249:26377	64.110.77.249	26377	https	403 Forbidden		KR	Seoul	https://64.110.77.249:26377	ORACLE-BMC-31898
https://152.69.224.139:7443	152.69.224.139	7443	https	403 Forbidden		KR	Chuncheon	https://152.69.224.139:7443	ORACLE-BMC-31898
146.56.99.245	146.56.99.245	80	http	403 Forbidden		KR	Chuncheon	http://146.56.99.245	ORACLE-BMC-31898
https://131.186.23.90:2053	131.186.23.90	2053	https	403 Forbidden		KR	Seoul	https://131.186.23.90:2053	ORACLE-BMC-31898
https://152.67.218.163:3333	152.67.218.163	3333	https	403 Forbidden		KR	Chuncheon	https://152.67.218.163:3333	ORACLE-BMC-31898
https://193.122.98.74:8080	193.122.98.74	8080	https	403 Forbidden		KR	Seoul	https://193.122.98.74:8080	ORACLE-BMC-31898
193.123.233.143:2096	193.123.233.143	2096	http			KR	Seoul	http://193.123.233.143:2096	ORACLE-BMC-31898
www.cowboyjs.com	132.226.229.255	80	http	403 Forbidden	cowboyjs.com	KR	Seoul	http://www.cowboyjs.com	ORACLE-BMC-31898
146.56.162.25	146.56.162.25	80	http			KR	Seoul	http://146.56.162.25	ORACLE-BMC-31898
https://kimlv.duckdns.org:8282	146.56.173.92	8282	https	403 Forbidden	kimlv.duckdns.org	KR	Seoul	https://kimlv.duckdns.org:8282	ORACLE-BMC-31898
138.2.113.148:888	138.2.113.148	888	http			KR	Chuncheon	http://138.2.113.148:888	ORACLE-BMC-31898
https://129.154.206.215:8443	129.154.206.215	8443	https	403 Forbidden		KR	Seoul	https://129.154.206.215:8443	ORACLE-BMC-31898
158.180.85.29	158.180.85.29	80	http	403 Forbidden		KR	Chuncheon	http://158.180.85.29	ORACLE-BMC-31898
https://146.56.139.195:2096	146.56.139.195	2096	https	403 Forbidden		KR	Seoul	https://146.56.139.195:2096	ORACLE-BMC-31898
https://152.70.234.188:8443	152.70.234.188	8443	https	403 Forbidden		KR	Seoul	https://152.70.234.188:8443	ORACLE-BMC-31898
https://146.56.40.14:2024	146.56.40.14	2024	https	403 Forbidden		KR	Seoul	https://146.56.40.14:2024	ORACLE-BMC-31898
https://146.56.173.92:8282	146.56.173.92	8282	https	403 Forbidden		KR	Seoul	https://146.56.173.92:8282	ORACLE-BMC-31898
https://152.67.195.193:8282	152.67.195.193	8282	https	403 Forbidden		KR	Chuncheon	https://152.67.195.193:8282	ORACLE-BMC-31898
https://158.180.80.172:3333	158.180.80.172	3333	https	403 Forbidden		KR	Chuncheon	https://158.180.80.172:3333	ORACLE-BMC-31898
https://152.70.253.84:8443	152.70.253.84	8443	https	403 Forbidden		KR	Seoul	https://152.70.253.84:8443	ORACLE-BMC-31898
https://146.56.42.132:5555	146.56.42.132	5555	https	403 Forbidden		KR	Seoul	https://146.56.42.132:5555	ORACLE-BMC-31898
https://152.70.238.108:8188	152.70.238.108	8188	https	403 Forbidden		KR	Seoul	https://152.70.238.108:8188	ORACLE-BMC-31898
amd1.zzyu.cc	146.56.188.143	80	http		zzyu.cc	KR	Seoul	http://amd1.zzyu.cc	ORACLE-BMC-31898
https://129.154.57.220:50050	129.154.57.220	50050	https	403 Forbidden		KR	Chuncheon	https://129.154.57.220:50050	ORACLE-BMC-31898
https://146.56.108.192:2443	146.56.108.192	2443	https	403 Forbidden		KR	Chuncheon	https://146.56.108.192:2443	ORACLE-BMC-31898
https://138.2.117.210:2082	138.2.117.210	2082	https	403 Forbidden		KR	Chuncheon	https://138.2.117.210:2082	ORACLE-BMC-31898
131.186.19.56:8880	131.186.19.56	8880	http			KR	Seoul	http://131.186.19.56:8880	ORACLE-BMC-31898
https://cn-gz.eu.org:3443	152.67.204.113	3443	https		cn-gz.eu.org	KR	Chuncheon	https://cn-gz.eu.org:3443	ORACLE-BMC-31898
https://oracle.cn-gz.eu.org:3443	152.67.204.113	3443	https		cn-gz.eu.org	KR	Chuncheon	https://oracle.cn-gz.eu.org:3443	ORACLE-BMC-31898
https://146.56.44.226:55555	146.56.44.226	55555	https	403 Forbidden		KR	Seoul	https://146.56.44.226:55555	ORACLE-BMC-31898
https://144.24.64.95:6686	144.24.64.95	6686	https	403 Forbidden		KR	Chuncheon	https://144.24.64.95:6686	ORACLE-BMC-31898
https://152.67.204.113:3443	152.67.204.113	3443	https	403 Forbidden		KR	Chuncheon	https://152.67.204.113:3443	ORACLE-BMC-31898
158.180.82.186	158.180.82.186	80	http			KR	Chuncheon	http://158.180.82.186	ORACLE-BMC-31898
146.56.188.143	146.56.188.143	80	http	403 Forbidden		KR	Seoul	http://146.56.188.143	ORACLE-BMC-31898
https://131.186.17.50:9443	131.186.17.50	9443	https	403 Forbidden		KR	Seoul	https://131.186.17.50:9443	ORACLE-BMC-31898
https://kimlv.duckdns.org:10002	146.56.173.92	10002	https	403 Forbidden	kimlv.duckdns.org	KR	Seoul	https://kimlv.duckdns.org:10002	ORACLE-BMC-31898
132.145.90.57:88	132.145.90.57	88	http			KR	Seoul	http://132.145.90.57:88	ORACLE-BMC-31898
https://140.238.19.121:7878	140.238.19.121	7878	https	403 Forbidden		KR	Seoul	https://140.238.19.121:7878	ORACLE-BMC-31898
https://cn-sh.eu.org:8443	152.67.209.53	8443	https		cn-sh.eu.org	KR	Chuncheon	https://cn-sh.eu.org:8443	ORACLE-BMC-31898
https://cc.cn-sh.eu.org:8443	152.67.209.53	8443	https		cn-sh.eu.org	KR	Chuncheon	https://cc.cn-sh.eu.org:8443	ORACLE-BMC-31898
https://kimlv.duckdns.org:10000	146.56.173.92	10000	https	403 Forbidden	kimlv.duckdns.org	KR	Seoul	https://kimlv.duckdns.org:10000	ORACLE-BMC-31898
https://132.145.82.115:12333	132.145.82.115	12333	https	403 Forbidden		KR	Seoul	https://132.145.82.115:12333	ORACLE-BMC-31898
https://158.180.79.16:12199	158.180.79.16	12199	https	403 Forbidden		KR	Chuncheon	https://158.180.79.16:12199	ORACLE-BMC-31898
https://158.180.69.78:12198	158.180.69.78	12198	https	403 Forbidden		KR	Chuncheon	https://158.180.69.78:12198	ORACLE-BMC-31898
https://146.56.190.86:8887	146.56.190.86	8887	https	403 Forbidden		KR	Seoul	https://146.56.190.86:8887	ORACLE-BMC-31898
132.145.90.57:10090	132.145.90.57	10090	http			KR	Seoul	http://132.145.90.57:10090	ORACLE-BMC-31898
https://131.186.20.230:4431	131.186.20.230	4431	https	403 Forbidden		KR	Seoul	https://131.186.20.230:4431	ORACLE-BMC-31898
https://132.226.16.83:8888	132.226.16.83	8888	https			KR	Seoul	https://132.226.16.83:8888	ORACLE-BMC-31898
https://132.226.233.227:6666	132.226.233.227	6666	https	403 Forbidden		KR	Seoul	https://132.226.233.227:6666	ORACLE-BMC-31898
https://158.180.81.148:80	158.180.81.148	80	https	403 Forbidden		KR	Chuncheon	https://158.180.81.148:80	ORACLE-BMC-31898
https://129.154.203.134:9	129.154.203.134	9	https	403 Forbidden		KR	Seoul	https://129.154.203.134:9	ORACLE-BMC-31898
https://146.56.188.122:5443	146.56.188.122	5443	https	403 Forbidden		KR	Seoul	https://146.56.188.122:5443	ORACLE-BMC-31898
https://131.186.23.141:82	131.186.23.141	82	https	403 Forbidden		KR	Seoul	https://131.186.23.141:82	ORACLE-BMC-31898
https://132.226.22.3:9999	132.226.22.3	9999	https	403 Forbidden		KR	Seoul	https://132.226.22.3:9999	ORACLE-BMC-31898
https://140.238.31.125:10443	140.238.31.125	10443	https	403 Forbidden		KR	Seoul	https://140.238.31.125:10443	ORACLE-BMC-31898
193.122.125.14:8880	193.122.125.14	8880	http			KR	Seoul	http://193.122.125.14:8880	ORACLE-BMC-31898
132.145.90.57:8811	132.145.90.57	8811	http	Attention Required! | Cloudflare		KR	Seoul	http://132.145.90.57:8811	ORACLE-BMC-31898
https://150.230.252.47:50051	150.230.252.47	50051	https	403 Forbidden		KR	Chuncheon	https://150.230.252.47:50051	ORACLE-BMC-31898
https://152.70.38.241:18443	152.70.38.241	18443	https	403 Forbidden		KR	Seoul	https://152.70.38.241:18443	ORACLE-BMC-31898
146.56.41.69:2052	146.56.41.69	2052	http			KR	Seoul	http://146.56.41.69:2052	ORACLE-BMC-31898
https://146.56.160.64:8443	146.56.160.64	8443	https	403 Forbidden		KR	Seoul	https://146.56.160.64:8443	ORACLE-BMC-31898
193.123.246.134:8000	193.123.246.134	8000	http			KR	Seoul	http://193.123.246.134:8000	ORACLE-BMC-31898
146.56.41.69:4567	146.56.41.69	4567	http	Attention Required! | Cloudflare		KR	Seoul	http://146.56.41.69:4567	ORACLE-BMC-31898
131.186.30.44:8880	131.186.30.44	8880	http			KR	Seoul	http://131.186.30.44:8880	ORACLE-BMC-31898
https://152.70.88.194:5556	152.70.88.194	5556	https	403 Forbidden		KR	Seoul	https://152.70.88.194:5556	ORACLE-BMC-31898
https://144.24.90.133:8443	144.24.90.133	8443	https	403 Forbidden		KR	Chuncheon	https://144.24.90.133:8443	ORACLE-BMC-31898
https://129.154.219.146:5089	129.154.219.146	5089	https	403 Forbidden		KR	Seoul	https://129.154.219.146:5089	ORACLE-BMC-31898
https://193.122.115.67:4434	193.122.115.67	4434	https	403 Forbidden		KR	Seoul	https://193.122.115.67:4434	ORACLE-BMC-31898
https://152.67.206.130:4432	152.67.206.130	4432	https	403 Forbidden		KR	Chuncheon	https://152.67.206.130:4432	ORACLE-BMC-31898
https://64.110.67.121:80	64.110.67.121	80	https	403 Forbidden		KR	Seoul	https://64.110.67.121:80	ORACLE-BMC-31898
131.186.30.44:2082	131.186.30.44	2082	http			KR	Seoul	http://131.186.30.44:2082	ORACLE-BMC-31898
131.186.30.44:2086	131.186.30.44	2086	http			KR	Seoul	http://131.186.30.44:2086	ORACLE-BMC-31898
https://193.123.253.225:4333	193.123.253.225	4333	https	403 Forbidden		KR	Seoul	https://193.123.253.225:4333	ORACLE-BMC-31898
https://193.123.236.90:2096	193.123.236.90	2096	https	403 Forbidden		KR	Seoul	https://193.123.236.90:2096	ORACLE-BMC-31898
https://146.56.188.122:9444	146.56.188.122	9444	https	403 Forbidden		KR	Seoul	https://146.56.188.122:9444	ORACLE-BMC-31898
146.56.169.86:2086	146.56.169.86	2086	http			KR	Seoul	http://146.56.169.86:2086	ORACLE-BMC-31898
146.56.41.69:2086	146.56.41.69	2086	http			KR	Seoul	http://146.56.41.69:2086	ORACLE-BMC-31898
https://131.186.27.106:2850	131.186.27.106	2850	https	403 Forbidden		KR	Seoul	https://131.186.27.106:2850	ORACLE-BMC-31898
193.122.113.135:88	193.122.113.135	88	http			KR	Seoul	http://193.122.113.135:88	ORACLE-BMC-31898
https://152.67.210.61:1973	152.67.210.61	1973	https	403 Forbidden		KR	Chuncheon	https://152.67.210.61:1973	ORACLE-BMC-31898
https://152.67.211.113:1973	152.67.211.113	1973	https	403 Forbidden		KR	Chuncheon	https://152.67.211.113:1973	ORACLE-BMC-31898
193.122.113.135:887	193.122.113.135	887	http			KR	Seoul	http://193.122.113.135:887	ORACLE-BMC-31898
https://132.226.17.114:2053	132.226.17.114	2053	https	403 Forbidden		KR	Seoul	https://132.226.17.114:2053	ORACLE-BMC-31898
https://138.2.112.77:2096	138.2.112.77	2096	https	403 Forbidden		KR	Chuncheon	https://138.2.112.77:2096	ORACLE-BMC-31898
https://129.154.204.158:7100	129.154.204.158	7100	https	403 Forbidden		KR	Seoul	https://129.154.204.158:7100	ORACLE-BMC-31898
https://kansas.eu.org:2443	146.56.108.192	2443	https		kansas.eu.org	KR	Chuncheon	https://kansas.eu.org:2443	ORACLE-BMC-31898
https://oracle.kansas.eu.org:2443	146.56.108.192	2443	https	Attention Required! | Cloudflare	kansas.eu.org	KR	Chuncheon	https://oracle.kansas.eu.org:2443	ORACLE-BMC-31898
146.56.117.129:58888	146.56.117.129	58888	http			KR	Chuncheon	http://146.56.117.129:58888	ORACLE-BMC-31898
131.186.19.112:2086	131.186.19.112	2086	http			KR	Seoul	http://131.186.19.112:2086	ORACLE-BMC-31898
https://193.122.106.196:9	193.122.106.196	9	https	403 Forbidden		KR	Seoul	https://193.122.106.196:9	ORACLE-BMC-31898
api.662234.xyz	146.56.155.196	80	http	Forbidden	662234.xyz	KR	Seoul	http://api.662234.xyz	ORACLE-BMC-31898
https://130.162.150.130:444	130.162.150.130	444	https	403 Forbidden		KR	Seoul	https://130.162.150.130:444	ORACLE-BMC-31898
https://129.154.192.139:8848	129.154.192.139	8848	https	403 Forbidden		KR	Seoul	https://129.154.192.139:8848	ORACLE-BMC-31898
131.186.19.112:2052	131.186.19.112	2052	http			KR	Seoul	http://131.186.19.112:2052	ORACLE-BMC-31898
131.186.19.112:2082	131.186.19.112	2082	http			KR	Seoul	http://131.186.19.112:2082	ORACLE-BMC-31898
https://130.162.156.12:2053	130.162.156.12	2053	https	403 Forbidden		KR	Seoul	https://130.162.156.12:2053	ORACLE-BMC-31898
https://129.154.220.179:2096	129.154.220.179	2096	https	403 Forbidden		KR	Seoul	https://129.154.220.179:2096	ORACLE-BMC-31898
https://132.226.22.178:2096	132.226.22.178	2096	https	403 Forbidden		KR	Seoul	https://132.226.22.178:2096	ORACLE-BMC-31898
https://158.180.68.13:20002	158.180.68.13	20002	https	403 Forbidden		KR	Chuncheon	https://158.180.68.13:20002	ORACLE-BMC-31898
https://www.917520.xyz:8880	193.123.253.199	8880	https	Attention Required! | Cloudflare	917520.xyz	KR	Seoul	https://www.917520.xyz:8880	ORACLE-BMC-31898
https://917520.xyz:8880	193.123.253.199	8880	https		917520.xyz	KR	Seoul	https://917520.xyz:8880	ORACLE-BMC-31898
https://127alist.917520.xyz:8880	193.123.253.199	8880	https		917520.xyz	KR	Seoul	https://127alist.917520.xyz:8880	ORACLE-BMC-31898
64.110.71.172:8000	64.110.71.172	8000	http	Attention Required! | Cloudflare		KR	Seoul	http://64.110.71.172:8000	ORACLE-BMC-31898
https://152.70.95.0:2096	152.70.95.0	2096	https	403 Forbidden		KR	Seoul	https://152.70.95.0:2096	ORACLE-BMC-31898
131.186.18.138:2086	131.186.18.138	2086	http			KR	Seoul	http://131.186.18.138:2086	ORACLE-BMC-31898
https://kimlv.duckdns.org:10001	146.56.173.92	10001	https	403 Forbidden	kimlv.duckdns.org	KR	Seoul	https://kimlv.duckdns.org:10001	ORACLE-BMC-31898
146.56.156.80:2086	146.56.156.80	2086	http			KR	Seoul	http://146.56.156.80:2086	ORACLE-BMC-31898
146.56.156.80:2082	146.56.156.80	2082	http			KR	Seoul	http://146.56.156.80:2082	ORACLE-BMC-31898
193.123.237.122:2052	193.123.237.122	2052	http			KR	Seoul	http://193.123.237.122:2052	ORACLE-BMC-31898
146.56.117.129:2052	146.56.117.129	2052	http			KR	Chuncheon	http://146.56.117.129:2052	ORACLE-BMC-31898
https://140.238.28.155:21246	140.238.28.155	21246	https	403 Forbidden		KR	Seoul	https://140.238.28.155:21246	ORACLE-BMC-31898
https://132.145.82.115:8866	132.145.82.115	8866	https	403 Forbidden		KR	Seoul	https://132.145.82.115:8866	ORACLE-BMC-31898
https://193.123.253.199:8880	193.123.253.199	8880	https	403 Forbidden		KR	Seoul	https://193.123.253.199:8880	ORACLE-BMC-31898
https://132.145.81.9:3306	132.145.81.9	3306	https	403 Forbidden		KR	Seoul	https://132.145.81.9:3306	ORACLE-BMC-31898
193.122.100.30:2082	193.122.100.30	2082	http			KR	Seoul	http://193.122.100.30:2082	ORACLE-BMC-31898
152.70.39.199:2082	152.70.39.199	2082	http			KR	Seoul	http://152.70.39.199:2082	ORACLE-BMC-31898
152.70.39.199:2052	152.70.39.199	2052	http			KR	Seoul	http://152.70.39.199:2052	ORACLE-BMC-31898
152.70.39.199:2086	152.70.39.199	2086	http			KR	Seoul	http://152.70.39.199:2086	ORACLE-BMC-31898
https://193.123.253.18:8081	193.123.253.18	8081	https	403 Forbidden		KR	Seoul	https://193.123.253.18:8081	ORACLE-BMC-31898
193.122.100.30:8880	193.122.100.30	8880	http			KR	Seoul	http://193.122.100.30:8880	ORACLE-BMC-31898
https://152.70.93.226:3306	152.70.93.226	3306	https	403 Forbidden		KR	Seoul	https://152.70.93.226:3306	ORACLE-BMC-31898
146.56.159.98	146.56.159.98	80	http	403 Forbidden		KR	Seoul	http://146.56.159.98	ORACLE-BMC-31898
https://146.56.140.79:25010	146.56.140.79	25010	https	403 Forbidden		KR	Seoul	https://146.56.140.79:25010	ORACLE-BMC-31898
https://140.238.29.150:10001	140.238.29.150	10001	https	403 Forbidden		KR	Seoul	https://140.238.29.150:10001	ORACLE-BMC-31898
193.123.232.218:2082	193.123.232.218	2082	http			KR	Seoul	http://193.123.232.218:2082	ORACLE-BMC-31898
144.24.76.213:2052	144.24.76.213	2052	http			KR	Chuncheon	http://144.24.76.213:2052	ORACLE-BMC-31898
193.123.232.218:2086	193.123.232.218	2086	http			KR	Seoul	http://193.123.232.218:2086	ORACLE-BMC-31898
146.56.135.88:2086	146.56.135.88	2086	http			KR	Seoul	http://146.56.135.88:2086	ORACLE-BMC-31898
146.56.135.88:8880	146.56.135.88	8880	http			KR	Seoul	http://146.56.135.88:8880	ORACLE-BMC-31898
https://144.24.84.29:10101	144.24.84.29	10101	https	403 Forbidden		KR	Chuncheon	https://144.24.84.29:10101	ORACLE-BMC-31898
https://193.122.98.131:3306	193.122.98.131	3306	https	403 Forbidden		KR	Seoul	https://193.122.98.131:3306	ORACLE-BMC-31898
146.56.170.37:4567	146.56.170.37	4567	http			KR	Seoul	http://146.56.170.37:4567	ORACLE-BMC-31898
https://152.69.234.137:12199	152.69.234.137	12199	https	403 Forbidden		KR	Chuncheon	https://152.69.234.137:12199	ORACLE-BMC-31898
https://146.56.134.229:1234	146.56.134.229	1234	https	403 Forbidden		KR	Seoul	https://146.56.134.229:1234	ORACLE-BMC-31898
64.110.83.80:2052	64.110.83.80	2052	http			KR	Seoul	http://64.110.83.80:2052	ORACLE-BMC-31898
193.122.125.236:2052	193.122.125.236	2052	http			KR	Seoul	http://193.122.125.236:2052	ORACLE-BMC-31898
146.56.142.32:2052	146.56.142.32	2052	http			KR	Seoul	http://146.56.142.32:2052	ORACLE-BMC-31898
https://140.238.29.150:10002	140.238.29.150	10002	https	403 Forbidden		KR	Seoul	https://140.238.29.150:10002	ORACLE-BMC-31898
193.122.125.236:2086	193.122.125.236	2086	http			KR	Seoul	http://193.122.125.236:2086	ORACLE-BMC-31898
129.154.194.102:4567	129.154.194.102	4567	http			KR	Seoul	http://129.154.194.102:4567	ORACLE-BMC-31898
https://132.226.236.93:8888	132.226.236.93	8888	https	403 Forbidden		KR	Seoul	https://132.226.236.93:8888	ORACLE-BMC-31898
129.154.194.102:2052	129.154.194.102	2052	http			KR	Seoul	http://129.154.194.102:2052	ORACLE-BMC-31898
132.226.16.58:2052	132.226.16.58	2052	http			KR	Seoul	http://132.226.16.58:2052	ORACLE-BMC-31898
https://140.238.29.150:10000	140.238.29.150	10000	https	403 Forbidden		KR	Seoul	https://140.238.29.150:10000	ORACLE-BMC-31898
https://193.122.97.185:6588	193.122.97.185	6588	https	403 Forbidden		KR	Seoul	https://193.122.97.185:6588	ORACLE-BMC-31898
140.238.29.245:8880	140.238.29.245	8880	http			KR	Seoul	http://140.238.29.245:8880	ORACLE-BMC-31898
https://130.162.155.46:22084	130.162.155.46	22084	https	403 Forbidden		KR	Seoul	https://130.162.155.46:22084	ORACLE-BMC-31898
132.226.228.74:2052	132.226.228.74	2052	http			KR	Seoul	http://132.226.228.74:2052	ORACLE-BMC-31898
146.56.42.172:2086	146.56.42.172	2086	http			KR	Seoul	http://146.56.42.172:2086	ORACLE-BMC-31898
193.122.114.161:10090	193.122.114.161	10090	http			KR	Seoul	http://193.122.114.161:10090	ORACLE-BMC-31898
https://193.123.255.55:18888	193.123.255.55	18888	https	403 Forbidden		KR	Seoul	https://193.123.255.55:18888	ORACLE-BMC-31898
193.122.114.161:18888	193.122.114.161	18888	http			KR	Seoul	http://193.122.114.161:18888	ORACLE-BMC-31898
146.56.42.172:8880	146.56.42.172	8880	http			KR	Seoul	http://146.56.42.172:8880	ORACLE-BMC-31898
